,subject,session,task,path,confounds_path,new_filename,new_directory
232,9065,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9065_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-1/func
233,9065,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9065_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-1/func
234,9065,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9065_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-1/func
235,9059,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9059_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-2/func
236,9059,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9059_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-2/func
237,9059,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9059_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-2/func
238,9059,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9059_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-2/func
239,9059,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9059_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-2/func
240,9059,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9059_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-1/func
241,9059,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9059_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-1/func
242,9059,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9059_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-1/func
243,9059,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9059_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-1/func
244,9059,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9059_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9059/ses-1/func
245,9053,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9053_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-2/func
246,9053,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9053_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-2/func
247,9053,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9053_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-2/func
248,9053,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9053_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-2/func
249,9053,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9053_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-2/func
250,9053,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9053_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-1/func
251,9053,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9053_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-1/func
252,9053,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9053_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-1/func
253,9053,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9053_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-1/func
254,9053,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9053_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9053/ses-1/func
255,9042,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-faces_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-faces_run-1_desc-confounds_regressors.tsv,sub-9042_ses-2_task-faces_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
256,9042,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9042_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
257,9042,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9042_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
258,9042,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9042_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
259,9042,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9042_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
260,9042,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-faces_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-faces_run-2_desc-confounds_regressors.tsv,sub-9042_ses-2_task-faces_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-2/func
261,9042,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9042_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-1/func
262,9042,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9042_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-1/func
263,9042,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9042_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-1/func
264,9042,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9042_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-1/func
265,9042,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9042_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9042/ses-1/func
266,9090,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9090_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9090/ses-2/func
267,9090,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9090_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9090/ses-2/func
268,9090,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9090_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9090/ses-2/func
269,9090,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9090_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9090/ses-2/func
