,path,filename
290,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-2/func/sub-9073_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
291,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-1/func/sub-9073_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
292,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-1/func/sub-9073_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
293,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-1/func/sub-9073_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
294,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-1/func/sub-9073_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
295,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-1/func/sub-9073_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
296,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9016/ses-1/func/sub-9016_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9016_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
297,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9016/ses-1/func/sub-9016_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9016_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
298,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9016/ses-1/func/sub-9016_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9016_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
299,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9016/ses-1/func/sub-9016_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9016_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
300,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9016/ses-1/func/sub-9016_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9016_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
301,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-2/func/sub-9087_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
302,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-2/func/sub-9087_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
303,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-2/func/sub-9087_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
304,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-2/func/sub-9087_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
305,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-2/func/sub-9087_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
306,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-1/func/sub-9087_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
307,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-1/func/sub-9087_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
308,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-1/func/sub-9087_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
309,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-1/func/sub-9087_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
310,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9087/ses-1/func/sub-9087_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9087_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
311,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9066/ses-1/func/sub-9066_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9066_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
312,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9066/ses-1/func/sub-9066_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9066_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
313,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9066/ses-1/func/sub-9066_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9066_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
314,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9066/ses-1/func/sub-9066_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9066_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
315,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9066/ses-1/func/sub-9066_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9066_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
316,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-2/func/sub-9025_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
317,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-2/func/sub-9025_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
318,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-2/func/sub-9025_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
319,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-1/func/sub-9025_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
320,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-1/func/sub-9025_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
321,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9025/ses-1/func/sub-9025_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9025_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
322,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-2/func/sub-9074_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
323,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-2/func/sub-9074_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
324,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-2/func/sub-9074_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
325,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-2/func/sub-9074_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
326,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-2/func/sub-9074_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
327,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-1/func/sub-9074_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
328,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-1/func/sub-9074_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
329,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-1/func/sub-9074_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
330,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-1/func/sub-9074_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
331,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9074/ses-1/func/sub-9074_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9074_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
332,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-2/func/sub-9001_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
333,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-2/func/sub-9001_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
334,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-2/func/sub-9001_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
335,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-2/func/sub-9001_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
336,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-2/func/sub-9001_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
337,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-1/func/sub-9001_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
338,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-1/func/sub-9001_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
339,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-1/func/sub-9001_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
340,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-1/func/sub-9001_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
341,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9001/ses-1/func/sub-9001_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9001_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
342,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-2/func/sub-9018_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
343,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-2/func/sub-9018_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
344,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-2/func/sub-9018_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
345,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-2/func/sub-9018_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
346,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-2/func/sub-9018_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
347,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-1/func/sub-9018_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
348,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-1/func/sub-9018_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
349,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-1/func/sub-9018_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
350,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-1/func/sub-9018_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
351,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9018/ses-1/func/sub-9018_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9018_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
352,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-2/func/sub-9063_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
353,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-2/func/sub-9063_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
354,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-2/func/sub-9063_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
355,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-2/func/sub-9063_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
356,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-2/func/sub-9063_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
357,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-1/func/sub-9063_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
358,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-1/func/sub-9063_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
359,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-1/func/sub-9063_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
360,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-1/func/sub-9063_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
361,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9063/ses-1/func/sub-9063_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9063_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
362,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-2/func/sub-9037_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
363,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-2/func/sub-9037_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
364,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-2/func/sub-9037_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
365,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-2/func/sub-9037_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
366,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-2/func/sub-9037_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
367,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-1/func/sub-9037_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
368,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-1/func/sub-9037_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
369,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-1/func/sub-9037_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
370,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-1/func/sub-9037_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
371,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9037/ses-1/func/sub-9037_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9037_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
372,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9014/ses-2/func/sub-9014_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9014_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
373,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9014/ses-2/func/sub-9014_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9014_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
374,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9014/ses-2/func/sub-9014_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9014_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
375,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9014/ses-2/func/sub-9014_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9014_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
